android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void onResume() -> onResume
    void firstLoadingDatas() -> firstLoadingDatas
    void initDatas() -> initDatas
    void sendMessage(int) -> sendMessage
    void isFirstLoad() -> isFirstLoad
    void isPageNext() -> isPageNext
    void isPullToRefresh() -> isPullToRefresh
    void setupListener() -> setupListener
    void loadNextPage(com.dfws.shhreader.slidingmenu.fragment.ReportFragment$ReportLoadNextListener) -> loadNextPage
    void onDestroyView() -> onDestroyView
    android.widget.LinearLayout access$0(com.dfws.shhreader.slidingmenu.fragment.ReportFragment) -> access$0
    java.util.List access$1() -> access$1
    void access$2(com.dfws.shhreader.slidingmenu.fragment.ReportFragment,java.util.List) -> access$2
    android.content.Context access$3(com.dfws.shhreader.slidingmenu.fragment.ReportFragment) -> access$3
    java.util.List access$4(com.dfws.shhreader.slidingmenu.fragment.ReportFragment) -> access$4
    android.widget.ListView access$5(com.dfws.shhreader.slidingmenu.fragment.ReportFragment) -> access$5
    com.handmark.pulltorefresh.library.PullToRefreshListView access$6(com.dfws.shhreader.slidingmenu.fragment.ReportFragment) -> access$6
    int access$7() -> access$7
    void access$8(int) -> access$8
    void access$9(com.dfws.shhreader.slidingmenu.fragment.ReportFragment) -> access$9
    com.dfws.shhreader.controllers.NewsController access$10() -> access$10
    void access$11(java.util.List) -> access$11
    android.os.Handler access$12() -> access$12
    void access$13(com.dfws.shhreader.slidingmenu.fragment.ReportFragment,int) -> access$13
    void access$14(com.dfws.shhreader.slidingmenu.fragment.ReportFragment,int) -> access$14
    java.util.concurrent.ExecutorService access$15(com.dfws.shhreader.slidingmenu.fragment.ReportFragment) -> access$15
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$1 -> com.dfws.shhreader.slidingmenu.fragment.ReportFragment$1:
    com.dfws.shhreader.slidingmenu.fragment.ReportFragment this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$2 -> com.dfws.shhreader.slidingmenu.fragment.g:
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$3 -> com.dfws.shhreader.slidingmenu.fragment.ReportFragment$3:
    com.dfws.shhreader.slidingmenu.fragment.ReportFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$4 -> com.dfws.shhreader.slidingmenu.fragment.ReportFragment$4:
    com.dfws.shhreader.slidingmenu.fragment.ReportFragment this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$5 -> com.dfws.shhreader.slidingmenu.fragment.ReportFragment$5:
    com.dfws.shhreader.slidingmenu.fragment.ReportFragment this$0 -> this$0
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullDownToRefresh
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullUpToRefresh
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$6 -> com.dfws.shhreader.slidingmenu.fragment.ReportFragment$6:
    com.dfws.shhreader.slidingmenu.fragment.ReportFragment this$0 -> this$0
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> onPullEvent
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$LoadDataThread -> com.dfws.shhreader.slidingmenu.fragment.ReportFragment$LoadDataThread:
    com.dfws.shhreader.slidingmenu.fragment.ReportFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$LoadNextPageThread -> com.dfws.shhreader.slidingmenu.fragment.h:
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.ReportFragment$ReportLoadNextListener -> com.dfws.shhreader.slidingmenu.fragment.i:
    void loadFinish() -> loadFinish
    void loadEorror() -> loadEorror
com.dfws.shhreader.slidingmenu.fragment.RightSets -> com.dfws.shhreader.slidingmenu.fragment.RightSets:
    android.widget.LinearLayout linear_login -> linear_login
    android.widget.TextView txt_right_login_status -> txt_right_login_status
    android.widget.LinearLayout linear_mytrover -> linear_mytrover
    android.widget.LinearLayout linear_mymessage -> linear_mymessage
    android.widget.LinearLayout linear_offline_download -> linear_offline_download
    android.widget.LinearLayout linear_reading_model -> linear_reading_model
    android.widget.LinearLayout linear_sets -> linear_sets
    android.widget.ImageView iv_right_reading_model -> iv_right_reading_model
    android.widget.SeekBar pb_right_download_progress -> pb_right_download_progress
    android.widget.TextView txt_right_download_progress -> txt_right_download_progress
    android.widget.RelativeLayout linear_right_downloading -> linear_right_downloading
    android.widget.TextView seting_model -> seting_model
    com.dfws.shhreader.controllers.NewsController newsController -> newsController
    android.widget.ImageView login_image_8 -> login_image_8
    android.widget.ImageView login_image_1 -> login_image_1
    com.dfws.shhreader.activity.AppInstance appInstance -> appInstance
    android.content.Context context -> context
    android.widget.LinearLayout scrollview_view -> scrollview_view
    android.widget.TextView txt_seting_readmode -> txt_seting_readmode
    android.widget.ImageView download_cancel -> download_cancel
    android.content.Intent serviceIntent -> serviceIntent
    android.content.SharedPreferences sp -> sp
    java.lang.String userName -> userName
    java.lang.String userPass -> userPass
    com.dfws.shhreader.controllers.SetsController setsController -> setsController
    boolean state -> state
    boolean strsult -> strsult
    java.util.concurrent.ExecutorService executorService -> executorService
    android.view.View$OnClickListener setListtenter -> setListtenter
    android.content.BroadcastReceiver receiver -> receiver
    android.os.Handler handler -> handler
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void addListener() -> addListener
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    boolean access$0(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$0
    android.widget.TextView access$1(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$1
    android.content.Context access$2(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$2
    android.content.Intent access$3(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$3
    void access$4(com.dfws.shhreader.slidingmenu.fragment.RightSets,boolean) -> access$4
    android.widget.LinearLayout access$5(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$5
    com.dfws.shhreader.activity.AppInstance access$6(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$6
    boolean access$7(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$7
    com.dfws.shhreader.controllers.SetsController access$8(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$8
    java.lang.String access$9(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$9
    java.lang.String access$10(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$10
    void access$11(com.dfws.shhreader.slidingmenu.fragment.RightSets,boolean) -> access$11
    android.os.Handler access$12(com.dfws.shhreader.slidingmenu.fragment.RightSets) -> access$12
com.dfws.shhreader.slidingmenu.fragment.RightSets$1 -> com.dfws.shhreader.slidingmenu.fragment.RightSets$1:
    com.dfws.shhreader.slidingmenu.fragment.RightSets this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.dfws.shhreader.slidingmenu.fragment.RightSets$2 -> com.dfws.shhreader.slidingmenu.fragment.RightSets$2:
    com.dfws.shhreader.slidingmenu.fragment.RightSets this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dfws.shhreader.slidingmenu.fragment.RightSets$3 -> com.dfws.shhreader.slidingmenu.fragment.RightSets$3:
    com.dfws.shhreader.slidingmenu.fragment.RightSets this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.RightSets$4 -> com.dfws.shhreader.slidingmenu.fragment.RightSets$4:
    com.dfws.shhreader.slidingmenu.fragment.RightSets this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment -> com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment:
    java.lang.String TAG -> TAG
    int load_type -> load_type
    java.util.List newsList -> newsList
    java.util.List newsList_temp -> newsList_temp
    com.dfws.shhreader.controllers.NewsController controller -> controller
    java.util.concurrent.ExecutorService executorService -> executorService
    int THREAD_POOL_SIZE -> THREAD_POOL_SIZE
    int pageIndex -> pageIndex
    int pageSize -> pageSize
    int visibleLastIndex -> visibleLastIndex
    int visibleItemCount -> visibleItemCount
    int current_position -> current_position
    int count_page -> count_page
    int need_slide -> need_slide
    int show_full -> show_full
    android.content.Context context -> context
    android.widget.ListView listView -> listView
    com.handmark.pulltorefresh.library.PullToRefreshListView pullParent -> pullParent
    com.dfws.shhreader.adapter.TechnologyPagerAdapter adapter -> adapter
    android.widget.LinearLayout page_news_loading -> page_news_loading
    boolean isResume -> isResume
    android.os.Handler handler -> handler
    android.os.Handler nextPageHandler -> nextPageHandler
    com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$TechniqueLoadNextListener techniqueDataListener -> techniqueDataListener
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onResume() -> onResume
    void setupListener() -> setupListener
    void firstLoadingDatas() -> firstLoadingDatas
    void initDatas() -> initDatas
    void sendMessage(int) -> sendMessage
    void isFirstLoad() -> isFirstLoad
    void isPageNext() -> isPageNext
    void isPullToRefresh() -> isPullToRefresh
    void loadNextPage(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$TechniqueLoadNextListener) -> loadNextPage
    void onDestroyView() -> onDestroyView
    android.widget.LinearLayout access$0(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment) -> access$0
    java.util.List access$1() -> access$1
    void access$2(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment,java.util.List) -> access$2
    android.content.Context access$3(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment) -> access$3
    java.util.List access$4(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment) -> access$4
    android.widget.ListView access$5(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment) -> access$5
    com.handmark.pulltorefresh.library.PullToRefreshListView access$6(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment) -> access$6
    int access$7() -> access$7
    void access$8(int) -> access$8
    void access$9(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment) -> access$9
    com.dfws.shhreader.controllers.NewsController access$10() -> access$10
    void access$11(java.util.List) -> access$11
    android.os.Handler access$12() -> access$12
    void access$13(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment,int) -> access$13
    void access$14(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment,int) -> access$14
    java.util.concurrent.ExecutorService access$15(com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment) -> access$15
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$1 -> com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$1:
    com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$2 -> com.dfws.shhreader.slidingmenu.fragment.j:
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$3 -> com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$3:
    com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$4 -> com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$4:
    com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$5 -> com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$5:
    com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment this$0 -> this$0
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullDownToRefresh
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullUpToRefresh
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$6 -> com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$6:
    com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment this$0 -> this$0
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> onPullEvent
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$LoadDataThread -> com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$LoadDataThread:
    com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$LoadNextPageThread -> com.dfws.shhreader.slidingmenu.fragment.k:
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.TechniqueFragment$TechniqueLoadNextListener -> com.dfws.shhreader.slidingmenu.fragment.l:
    void loadFinish() -> loadFinish
    void loadEorror() -> loadEorror
com.dfws.shhreader.ui.BaseListViewHeader -> com.dfws.shhreader.ui.BaseListViewHeader:
    android.content.Context context -> context
    android.support.v4.view.ViewPager vp_base_list_header_imgbox -> vp_base_list_header_imgbox
    android.widget.TextView txt_base_list_header_imgtitle -> txt_base_list_header_imgtitle
    android.widget.LinearLayout linear_base_list_header_imgindexbox -> linear_base_list_header_imgindexbox
    com.dfws.shhreader.ui.BaseListViewHeader$ImgBoxPagerAdapter adapter -> adapter
    java.util.List newsList -> newsList
    com.dfws.shhreader.net.utils.NewsImageLoader imageLoader -> imageLoader
    android.widget.LinearLayout$LayoutParams params -> params
    android.view.ViewGroup$LayoutParams mParams -> mParams
    int pageSize -> pageSize
    int current_page -> current_page
    boolean mLeft -> mLeft
    boolean mRight -> mRight
    java.util.ArrayList imageViews -> imageViews
    float startX -> startX
    float startY -> startY
